CGPA,GRE,GMAT,TOEFL,Research_Pubs,Mini_Project,Internship,Admit
7.5,333,617,90,4,0,1,1
9.8,296,793,112,3,1,1,1
8.93,288,658,85,4,1,0,1
8.39,312,727,94,0,1,0,1
6.62,332,715,111,3,1,1,1
6.62,299,683,90,2,1,0,1
6.23,292,514,102,0,1,0,0
9.46,307,656,105,0,1,0,1
8.4,327,635,113,2,0,0,1
8.83,308,760,113,0,0,0,1
6.08,292,656,108,3,0,0,1
9.88,325,546,83,4,1,1,1
9.33,314,672,96,0,1,0,1
6.85,285,629,114,3,1,0,1
6.73,297,594,92,1,1,1,1
6.73,330,614,118,3,1,1,1
7.22,284,742,94,4,1,1,1
8.1,326,791,108,3,1,0,1
7.73,304,781,108,2,0,1,1
7.16,281,798,90,4,1,0,1
8.45,289,782,111,1,0,0,1
6.56,335,568,81,2,0,0,1
7.17,309,647,93,3,1,1,1
7.47,329,510,99,4,1,1,1
7.82,338,753,101,1,0,1,1
9.14,324,537,90,2,0,1,1
6.8,284,633,106,1,1,1,1
8.06,334,699,82,3,1,0,1
8.37,335,522,96,1,0,0,1
6.19,312,717,107,0,1,0,0
8.43,333,640,108,2,1,0,1
6.68,280,603,100,1,1,1,1
6.26,297,709,95,3,0,1,1
9.8,311,610,116,3,0,0,1
9.86,326,603,99,1,0,1,1
9.23,328,670,85,3,1,1,1
7.22,290,632,98,4,1,0,1
6.39,300,792,84,4,0,0,1
8.74,305,626,82,4,0,1,1
7.76,304,605,80,0,0,1,1
6.49,301,591,117,1,1,0,1
7.98,338,786,94,0,0,0,1
6.14,306,550,113,3,0,0,1
9.64,328,528,114,0,1,1,1
7.04,292,795,104,3,1,0,1
8.65,312,796,103,3,1,0,1
7.25,313,713,91,2,0,1,1
8.08,320,766,97,4,1,1,1
8.19,314,756,94,3,1,1,1
6.74,280,600,95,2,0,1,1
9.88,300,609,106,4,1,1,1
9.1,327,681,87,3,0,0,1
9.76,334,500,104,3,0,0,1
9.58,285,554,96,0,1,1,1
8.39,307,648,108,0,1,1,1
9.69,296,636,87,4,1,1,1
6.35,284,701,94,3,1,1,1
6.78,310,616,106,1,1,1,1
6.18,284,653,86,0,1,0,0
7.3,317,790,82,4,0,0,1
7.55,282,562,108,3,0,0,1
7.09,332,743,103,3,1,0,1
9.31,302,524,82,1,0,1,1
7.43,316,589,99,4,1,0,1
7.12,332,574,94,3,0,1,1
8.17,316,793,104,0,0,1,1
6.56,289,709,109,1,0,1,1
9.21,289,516,93,4,1,0,1
6.3,298,627,86,1,0,1,0
9.95,296,750,96,0,1,0,1
9.09,300,678,99,4,0,0,1
6.79,293,681,115,1,0,1,1
6.02,288,651,88,2,0,1,0
9.26,325,524,117,0,0,1,1
8.83,280,679,101,0,0,0,1
8.92,330,697,81,0,1,1,1
9.09,324,660,103,2,1,0,1
6.3,292,676,87,2,0,1,1
7.43,283,784,90,3,0,1,1
6.46,280,562,92,1,0,0,0
9.45,328,649,96,3,0,0,1
8.49,319,653,87,1,1,0,1
7.32,311,655,100,2,0,0,1
6.25,313,548,97,2,1,0,1
7.24,307,583,109,3,0,0,1
7.3,310,676,97,4,1,1,1
8.92,287,647,110,3,0,1,1
